brand,clicks,no_of_purchases,no_of_unique_purchases,adds_to_cart_from_wishlist,no_of_adds_to_cart,popularity_score
Gans,0.006592923595341001,0.0038095238095238095,0.004301075268817204,0.018867924528301886,0.007291343468817871,0.00797602643128563
DeBelle,0.016848582521427003,0.005714285714285714,0.0064516129032258064,0.0,0.012410797393732548,0.007787756789560462
Ciate London,0.0204380631455571,0.009523809523809525,0.010752688172043012,0.0,0.006360533664287931,0.007619277798561495
The Skin Story,0.0041022635704344,0.009523809523809525,0.010752688172043012,0.007547169811320755,0.006050263729444617,0.007563111865222821
Suganda,0.004395282396894001,0.011428571428571429,0.012903225806451613,0.0,0.007291343468817871,0.007366164474992864
Dolce & Gabbana,0.012233536004688302,0.0019047619047619048,0.002150537634408602,0.0037735849056603774,0.01427241700279243,0.0071871831925029855
Jaguar,0.010988205992235002,0.009523809523809525,0.010752688172043012,0.0,0.007136208501396215,0.007094050961010474
Uncle Tony,0.004834810636583401,0.0,0.0,0.01509433962264151,0.011479987589202606,0.006982971926172048
Simply Nam,0.029008863819500404,0.0038095238095238095,0.004301075268817204,0.0037735849056603774,0.006825938566552901,0.0068819856105749345
True Frog,0.0035162259175152005,0.0038095238095238095,0.004301075268817204,0.01509433962264151,0.006515668631709587,0.006767185386093217
Fabessentials by Fabindia,0.006080140649036701,0.009523809523809525,0.010752688172043012,0.007547169811320755,0.003102699348433137,0.006753637202834897
DAVIDOFF,0.0060068859424218,0.009523809523809525,0.010752688172043012,0.0,0.006360533664287931,0.006426161824724887
Star Struck by Sunny Leone,0.010914951285620101,0.0038095238095238095,0.004301075268817204,0.007547169811320755,0.007756748371082842,0.006391729895801328
The Pink Foundry,0.005274338876272801,0.011428571428571429,0.012903225806451613,0.0,0.004033509152963078,0.006363422558500892
Palmer's,0.0068859424218006005,0.007619047619047619,0.008602150537634409,0.007547169811320755,0.004033509152963078,0.00636153902461508
Abercrombie & Fitch,0.014284667789905501,0.0,0.0,0.01509433962264151,0.006981073533974558,0.00627914844183789
O.P.I,0.013552120723756502,0.0,0.0,0.011320754716981131,0.009152963077877753,0.006237111208558072
Fiama,0.0016848582521427002,0.013333333333333334,0.015053763440860216,0.0,0.0021718895439031957,0.006218113958250473
Ital Veloce,0.0020511317852172,0.0019047619047619048,0.002150537634408602,0.022641509433962263,0.0032578343158547935,0.006201494365091955
Pee Safe,0.0056406124093473006,0.0019047619047619048,0.002150537634408602,0.011320754716981131,0.008687558175612783,0.006195367329489927
Pantene,0.0019778770786023003,0.007619047619047619,0.0064516129032258064,0.007547169811320755,0.004033509152963078,0.005955758464985371
Glamveda,0.0031499523844407003,0.009523809523809525,0.010752688172043012,0.0037735849056603774,0.003102699348433137,0.005812961160561491
Guess,0.0081312724342539,0.0038095238095238095,0.004301075268817204,0.007547169811320755,0.006670803599131244,0.005803112687252542
Milk Shake,0.0085708006739433,0.009523809523809525,0.010752688172043012,0.0,0.0035681042506981076,0.005716349002520551
Alainne,0.0042487729836642,0.0038095238095238095,0.004301075268817204,0.007547169811320755,0.007136208501396215,0.0056357533855423015
Passion Indulge,0.0026371694381364004,0.007619047619047619,0.008602150537634409,0.0,0.006981073533974558,0.005586426489349562
Hajamat,0.0038824994505897003,0.0019047619047619048,0.002150537634408602,0.011320754716981131,0.007136208501396215,0.005537908798389316
FAE BEAUTY,0.008790564793788001,0.007619047619047619,0.008602150537634409,0.0,0.005274588892336333,0.00553185156458844
Aaranyaa,0.0034429712109003002,0.0038095238095238095,0.004301075268817204,0.011320754716981131,0.004654049022649705,0.0054481848071392894
Ruby's Organics,0.020364808438942204,0.0038095238095238095,0.004301075268817204,0.0,0.006670803599131244,0.005417697889698838
Oshea Herbals,0.0016116035455278,0.005714285714285714,0.0064516129032258064,0.0037735849056603774,0.006670803599131244,0.0053316532056713085
Life & Pursuits,0.0010255658926086,0.0038095238095238095,0.004301075268817204,0.0037735849056603774,0.00884269314303444,0.005234166369080416
Boujee Beauty,0.0026371694381364004,0.0019047619047619048,0.002150537634408602,0.011320754716981131,0.006050263729444617,0.005076476541366261
4711,0.0021243864918321,0.0,0.0,0.01509433962264151,0.006360533664287931,0.0050689399618441145
Protouch,0.0008058017727639,0.005714285714285714,0.0064516129032258064,0.007547169811320755,0.003878374185541421,0.0050416637671112
VI-JOHN,0.0030034429712109,0.005714285714285714,0.0064516129032258064,0.007547169811320755,0.0027924294135898233,0.004864883544455255
BIOSOFT,0.0021976411984470003,0.0019047619047619048,0.002150537634408602,0.011320754716981131,0.005274588892336333,0.004784085833394735
ASA beauty,0.011720753058384001,0.0019047619047619048,0.002150537634408602,0.007547169811320755,0.004809183990071362,0.00471937096561778
Sadhev,0.0033697165042854004,0.0,0.0,0.007547169811320755,0.009152963077877753,0.004696848966234796
BabyChakra,0.0032964617976705005,0.0019047619047619048,0.002150537634408602,0.007547169811320755,0.006825938566552901,0.00468861753637897
DROMEN & CO,0.0054208482895026005,0.0019047619047619048,0.002150537634408602,0.0,0.010083772882407695,0.00454283494616286
Just Herbs,0.010109149512856202,0.0019047619047619048,0.002150537634408602,0.0,0.008687558175612783,0.004469552356296236
